wave,combo_id,combo
1,222,country:E - council_type:CC - part_of_majority:TRUE - council_has_majority:TRUE - party_reduced:IND - gender:female
1,5,country:E - council_type:CC - part_of_majority:TRUE - council_has_majority:TRUE - party_reduced:IND - gender:male
1,132,country:E - council_type:CTY - part_of_majority:FALSE - council_has_majority:FALSE - party_reduced:CON - gender:male
1,185,country:E - council_type:CTY - part_of_majority:FALSE - council_has_majority:FALSE - party_reduced:IND - gender:female
1,84,country:E - council_type:CTY - part_of_majority:FALSE - council_has_majority:FALSE - party_reduced:IND - gender:male
1,112,country:E - council_type:CTY - part_of_majority:FALSE - council_has_majority:FALSE - party_reduced:LAB - gender:female
1,163,country:E - council_type:CTY - part_of_majority:FALSE - council_has_majority:FALSE - party_reduced:LAB - gender:male
1,174,country:E - council_type:CTY - part_of_majority:FALSE - council_has_majority:FALSE - party_reduced:LD - gender:female
1,230,country:E - council_type:CTY - part_of_majority:FALSE - council_has_majority:FALSE - party_reduced:LD - gender:male
1,14,country:E - council_type:CTY - part_of_majority:FALSE - council_has_majority:TRUE - party_reduced:GRN - gender:female
1,194,country:E - council_type:CTY - part_of_majority:FALSE - council_has_majority:TRUE - party_reduced:GRN - gender:male
1,1,country:E - council_type:CTY - part_of_majority:FALSE - council_has_majority:TRUE - party_reduced:IND - gender:female
1,196,country:E - council_type:CTY - part_of_majority:FALSE - council_has_majority:TRUE - party_reduced:IND - gender:male
1,233,country:E - council_type:CTY - part_of_majority:FALSE - council_has_majority:TRUE - party_reduced:LAB - gender:female
1,137,country:E - council_type:CTY - part_of_majority:FALSE - council_has_majority:TRUE - party_reduced:LAB - gender:male
1,172,country:E - council_type:CTY - part_of_majority:FALSE - council_has_majority:TRUE - party_reduced:LD - gender:female
1,164,country:E - council_type:CTY - part_of_majority:FALSE - council_has_majority:TRUE - party_reduced:LD - gender:male
1,6,country:E - council_type:CTY - part_of_majority:TRUE - council_has_majority:FALSE - party_reduced:CON - gender:female
1,58,country:E - council_type:CTY - part_of_majority:TRUE - council_has_majority:FALSE - party_reduced:CON - gender:male
1,81,country:E - council_type:CTY - part_of_majority:TRUE - council_has_majority:FALSE - party_reduced:LAB - gender:female
1,150,country:E - council_type:CTY - part_of_majority:TRUE - council_has_majority:FALSE - party_reduced:LAB - gender:male
1,213,country:E - council_type:CTY - part_of_majority:TRUE - council_has_majority:FALSE - party_reduced:LD - gender:female
1,214,country:E - council_type:CTY - part_of_majority:TRUE - council_has_majority:FALSE - party_reduced:LD - gender:male
1,16,country:E - council_type:CTY - part_of_majority:TRUE - council_has_majority:TRUE - party_reduced:CON - gender:female
1,51,country:E - council_type:CTY - part_of_majority:TRUE - council_has_majority:TRUE - party_reduced:CON - gender:male
1,204,country:E - council_type:LBO - part_of_majority:FALSE - council_has_majority:FALSE - party_reduced:IND - gender:female
1,225,country:E - council_type:LBO - part_of_majority:FALSE - council_has_majority:FALSE - party_reduced:IND - gender:male
1,108,country:E - council_type:LBO - part_of_majority:FALSE - council_has_majority:TRUE - party_reduced:CON - gender:female
1,235,country:E - council_type:LBO - part_of_majority:FALSE - council_has_majority:TRUE - party_reduced:CON - gender:male
1,94,country:E - council_type:LBO - part_of_majority:FALSE - council_has_majority:TRUE - party_reduced:GRN - gender:female
1,232,country:E - council_type:LBO - part_of_majority:FALSE - council_has_majority:TRUE - party_reduced:IND - gender:female
1,149,country:E - council_type:LBO - part_of_majority:FALSE - council_has_majority:TRUE - party_reduced:IND - gender:male
1,156,country:E - council_type:LBO - part_of_majority:FALSE - council_has_majority:TRUE - party_reduced:LAB - gender:female
1,28,country:E - council_type:LBO - part_of_majority:FALSE - council_has_majority:TRUE - party_reduced:LAB - gender:male
1,159,country:E - council_type:LBO - part_of_majority:FALSE - council_has_majority:TRUE - party_reduced:LD - gender:female
1,223,country:E - council_type:LBO - part_of_majority:FALSE - council_has_majority:TRUE - party_reduced:LD - gender:male
1,50,country:E - council_type:LBO - part_of_majority:TRUE - council_has_majority:FALSE - party_reduced:CON - gender:female
1,56,country:E - council_type:LBO - part_of_majority:TRUE - council_has_majority:FALSE - party_reduced:CON - gender:male
1,17,country:E - council_type:LBO - part_of_majority:TRUE - council_has_majority:TRUE - party_reduced:CON - gender:female
1,124,country:E - council_type:LBO - part_of_majority:TRUE - council_has_majority:TRUE - party_reduced:CON - gender:male
1,11,country:E - council_type:LBO - part_of_majority:TRUE - council_has_majority:TRUE - party_reduced:LAB - gender:female
1,227,country:E - council_type:LBO - part_of_majority:TRUE - council_has_majority:TRUE - party_reduced:LAB - gender:male
1,111,country:E - council_type:LBO - part_of_majority:TRUE - council_has_majority:TRUE - party_reduced:LD - gender:female
1,15,country:E - council_type:LBO - part_of_majority:TRUE - council_has_majority:TRUE - party_reduced:LD - gender:male
1,135,country:E - council_type:MD - part_of_majority:FALSE - council_has_majority:FALSE - party_reduced:CON - gender:female
1,158,country:E - council_type:MD - part_of_majority:FALSE - council_has_majority:FALSE - party_reduced:CON - gender:male
1,197,country:E - council_type:MD - part_of_majority:FALSE - council_has_majority:FALSE - party_reduced:IND - gender:female
1,157,country:E - council_type:MD - part_of_majority:FALSE - council_has_majority:FALSE - party_reduced:IND - gender:male
1,123,country:E - council_type:MD - part_of_majority:FALSE - council_has_majority:FALSE - party_reduced:LAB - gender:female
1,98,country:E - council_type:MD - part_of_majority:FALSE - council_has_majority:FALSE - party_reduced:LAB - gender:male
1,3,country:E - council_type:MD - part_of_majority:FALSE - council_has_majority:FALSE - party_reduced:LD - gender:female
1,231,country:E - council_type:MD - part_of_majority:FALSE - council_has_majority:FALSE - party_reduced:LD - gender:male
1,205,country:E - council_type:MD - part_of_majority:FALSE - council_has_majority:TRUE - party_reduced:CON - gender:female
1,91,country:E - council_type:MD - part_of_majority:FALSE - council_has_majority:TRUE - party_reduced:CON - gender:male
1,110,country:E - council_type:MD - part_of_majority:FALSE - council_has_majority:TRUE - party_reduced:GRN - gender:female
1,68,country:E - council_type:MD - part_of_majority:FALSE - council_has_majority:TRUE - party_reduced:GRN - gender:male
1,130,country:E - council_type:MD - part_of_majority:FALSE - council_has_majority:TRUE - party_reduced:IND - gender:female
1,234,country:E - council_type:MD - part_of_majority:FALSE - council_has_majority:TRUE - party_reduced:IND - gender:male
1,209,country:E - council_type:MD - part_of_majority:FALSE - council_has_majority:TRUE - party_reduced:LAB - gender:female
1,199,country:E - council_type:MD - part_of_majority:FALSE - council_has_majority:TRUE - party_reduced:LAB - gender:male
1,147,country:E - council_type:MD - part_of_majority:FALSE - council_has_majority:TRUE - party_reduced:LD - gender:female
1,93,country:E - council_type:MD - part_of_majority:FALSE - council_has_majority:TRUE - party_reduced:LD - gender:male
1,184,country:E - council_type:MD - part_of_majority:FALSE - council_has_majority:TRUE - party_reduced:UKIP - gender:male
1,19,country:E - council_type:MD - part_of_majority:TRUE - council_has_majority:TRUE - party_reduced:CON - gender:female
1,102,country:E - council_type:MD - part_of_majority:TRUE - council_has_majority:TRUE - party_reduced:CON - gender:male
1,62,country:E - council_type:MD - part_of_majority:TRUE - council_has_majority:TRUE - party_reduced:LAB - gender:female
1,32,country:E - council_type:MD - part_of_majority:TRUE - council_has_majority:TRUE - party_reduced:LAB - gender:male
1,200,country:E - council_type:NMD - part_of_majority:FALSE - council_has_majority:FALSE - party_reduced:CON - gender:female
1,215,country:E - council_type:NMD - part_of_majority:FALSE - council_has_majority:FALSE - party_reduced:CON - gender:male
1,176,country:E - council_type:NMD - part_of_majority:FALSE - council_has_majority:FALSE - party_reduced:GRN - gender:female
1,221,country:E - council_type:NMD - part_of_majority:FALSE - council_has_majority:FALSE - party_reduced:GRN - gender:male
1,193,country:E - council_type:NMD - part_of_majority:FALSE - council_has_majority:FALSE - party_reduced:IND - gender:female
1,141,country:E - council_type:NMD - part_of_majority:FALSE - council_has_majority:FALSE - party_reduced:IND - gender:male
1,143,country:E - council_type:NMD - part_of_majority:FALSE - council_has_majority:FALSE - party_reduced:LAB - gender:female
1,82,country:E - council_type:NMD - part_of_majority:FALSE - council_has_majority:FALSE - party_reduced:LAB - gender:male
1,139,country:E - council_type:NMD - part_of_majority:FALSE - council_has_majority:FALSE - party_reduced:LD - gender:female
1,45,country:E - council_type:NMD - part_of_majority:FALSE - council_has_majority:FALSE - party_reduced:LD - gender:male
1,216,country:E - council_type:NMD - part_of_majority:FALSE - council_has_majority:TRUE - party_reduced:CON - gender:female
1,133,country:E - council_type:NMD - part_of_majority:FALSE - council_has_majority:TRUE - party_reduced:CON - gender:male
1,83,country:E - council_type:NMD - part_of_majority:FALSE - council_has_majority:TRUE - party_reduced:GRN - gender:female
1,202,country:E - council_type:NMD - part_of_majority:FALSE - council_has_majority:TRUE - party_reduced:GRN - gender:male
1,191,country:E - council_type:NMD - part_of_majority:FALSE - council_has_majority:TRUE - party_reduced:IND - gender:female
1,38,country:E - council_type:NMD - part_of_majority:FALSE - council_has_majority:TRUE - party_reduced:IND - gender:male
1,128,country:E - council_type:NMD - part_of_majority:FALSE - council_has_majority:TRUE - party_reduced:LAB - gender:female
1,211,country:E - council_type:NMD - part_of_majority:FALSE - council_has_majority:TRUE - party_reduced:LAB - gender:male
1,100,country:E - council_type:NMD - part_of_majority:FALSE - council_has_majority:TRUE - party_reduced:LD - gender:female
1,152,country:E - council_type:NMD - part_of_majority:FALSE - council_has_majority:TRUE - party_reduced:LD - gender:male
1,75,country:E - council_type:NMD - part_of_majority:FALSE - council_has_majority:TRUE - party_reduced:UKIP - gender:male
1,78,country:E - council_type:NMD - part_of_majority:TRUE - council_has_majority:FALSE - party_reduced:CON - gender:female
1,85,country:E - council_type:NMD - part_of_majority:TRUE - council_has_majority:FALSE - party_reduced:CON - gender:male
1,86,country:E - council_type:NMD - part_of_majority:TRUE - council_has_majority:FALSE - party_reduced:GRN - gender:female
1,76,country:E - council_type:NMD - part_of_majority:TRUE - council_has_majority:FALSE - party_reduced:GRN - gender:male
1,203,country:E - council_type:NMD - part_of_majority:TRUE - council_has_majority:FALSE - party_reduced:LAB - gender:female
1,10,country:E - council_type:NMD - part_of_majority:TRUE - council_has_majority:FALSE - party_reduced:LAB - gender:male
